날짜,두바이 디저트,날짜,아인슈페너,날짜,타르트,날짜,휘낭시에,날짜,티라미수
2024-06-19,17.47714,2024-06-19,0.90729,2024-06-19,0.97991,2024-06-19,1.3361,2024-06-19,0.45632
2024-06-20,17.04375,2024-06-20,0.8706,2024-06-20,1.14654,2024-06-20,1.23673,2024-06-20,0.40205
2024-06-21,15.9102,2024-06-21,0.83315,2024-06-21,1.09991,2024-06-21,1.23444,2024-06-21,0.44868
2024-06-22,19.05249,2024-06-22,0.98526,2024-06-22,1.22145,2024-06-22,1.09762,2024-06-22,0.50218
2024-06-23,19.84131,2024-06-23,1.0938,2024-06-23,1.34374,2024-06-23,1.03571,2024-06-23,0.49912
2024-06-24,18.85834,2024-06-24,0.77506,2024-06-24,1.17023,2024-06-24,1.22374,2024-06-24,0.44791
2024-06-25,18.87745,2024-06-25,0.86296,2024-06-25,1.22374,2024-06-25,1.34909,2024-06-25,0.50982
2024-06-26,24.34952,2024-06-26,0.8622,2024-06-26,1.0915,2024-06-26,1.31164,2024-06-26,0.58015
2024-06-27,25.23083,2024-06-27,0.82016,2024-06-27,1.10756,2024-06-27,1.29406,2024-06-27,0.53581
2024-06-28,25.54422,2024-06-28,0.8492,2024-06-28,0.97991,2024-06-28,1.38043,2024-06-28,0.50677
2024-06-29,55.74724,2024-06-29,0.91952,2024-06-29,0.96003,2024-06-29,1.22297,2024-06-29,0.55645
2024-06-30,45.8969,2024-06-30,1.06017,2024-06-30,1.09762,2024-06-30,1.16488,2024-06-30,0.61301
2024-07-01,38.17302,2024-07-01,0.67493,2024-07-01,0.98679,2024-07-01,1.22221,2024-07-01,0.43186
2024-07-02,35.86311,2024-07-02,0.70932,2024-07-02,1.02348,2024-07-02,1.29482,2024-07-02,0.48231
2024-07-03,36.08478,2024-07-03,0.80258,2024-07-03,0.96538,2024-07-03,1.304,2024-07-03,0.48307
2024-07-04,43.45323,2024-07-04,0.81404,2024-07-04,1.05711,2024-07-04,1.19393,2024-07-04,0.4502
2024-07-05,42.90442,2024-07-05,0.85226,2024-07-05,1.038,2024-07-05,1.22145,2024-07-05,0.43339
2024-07-06,59.14636,2024-07-06,0.96921,2024-07-06,0.92564,2024-07-06,1.11138,2024-07-06,0.50218
2024-07-07,94.38193,2024-07-07,1.03341,2024-07-07,0.92029,2024-07-07,1.038,2024-07-07,0.56792
2024-07-08,100,2024-07-08,0.75977,2024-07-08,0.98755,2024-07-08,1.3361,2024-07-08,0.46396
2024-07-09,91.98871,2024-07-09,0.81633,2024-07-09,1.00819,2024-07-09,1.47751,2024-07-09,0.47849
2024-07-10,61.77194,2024-07-10,0.86296,2024-07-10,1.00207,2024-07-10,1.27572,2024-07-10,0.47314
2024-07-11,53.01158,2024-07-11,0.89889,2024-07-11,0.98984,2024-07-11,1.26272,2024-07-11,0.41657
2024-07-12,48.58822,2024-07-12,0.785,2024-07-12,0.93863,2024-07-12,1.37355,2024-07-12,0.44409
2024-07-13,45.14706,2024-07-13,1.01889,2024-07-13,0.92182,2024-07-13,1.16565,2024-07-13,0.47696
2024-07-14,44.66169,2024-07-14,1.02348,2024-07-14,0.99137,2024-07-14,1.19087,2024-07-14,0.49836
2024-07-15,37.81682,2024-07-15,0.75824,2024-07-15,0.90118,2024-07-15,1.25355,2024-07-15,0.48307
2024-07-16,36.72684,2024-07-16,0.74143,2024-07-16,0.95545,2024-07-16,1.32005,2024-07-16,0.47314
2024-07-17,38.35646,2024-07-17,1.81688,2024-07-17,0.96921,2024-07-17,1.31241,2024-07-17,0.43492
2024-07-18,37.76638,2024-07-18,1.27113,2024-07-18,0.9371,2024-07-18,1.37508,2024-07-18,0.40205
2024-07-19,37.49273,2024-07-19,1.15265,2024-07-19,0.85379,2024-07-19,1.32846,2024-07-19,0.39517
2024-07-20,36.94469,2024-07-20,1.74656,2024-07-20,0.91035,2024-07-20,1.17253,2024-07-20,0.44333
2024-07-21,37.74956,2024-07-21,1.09685,2024-07-21,0.90882,2024-07-21,1.17941,2024-07-21,0.46396
2024-07-22,34.91989,2024-07-22,0.78729,2024-07-22,1.557,2024-07-22,1.21839,2024-07-22,0.36689
2024-07-23,33.22301,2024-07-23,0.96003,2024-07-23,1.00819,2024-07-23,1.26425,2024-07-23,0.38218
2024-07-24,31.97786,2024-07-24,1.00666,2024-07-24,1.0594,2024-07-24,1.27495,2024-07-24,0.34778
2024-07-25,30.38799,2024-07-25,0.86755,2024-07-25,1.19469,2024-07-25,1.22603,2024-07-25,0.3409
2024-07-26,29.26743,2024-07-26,0.84003,2024-07-26,1.10373,2024-07-26,2.06912,2024-07-26,0.31415
2024-07-27,32.87446,2024-07-27,0.97761,2024-07-27,1.0036,2024-07-27,2.15855,2024-07-27,0.3967
2024-07-28,31.06521,2024-07-28,1.03723,2024-07-28,0.93787,2024-07-28,1.74351,2024-07-28,0.39211
2024-07-29,29.92478,2024-07-29,0.76054,2024-07-29,0.88513,2024-07-29,1.49585,2024-07-29,0.32867
2024-07-30,25.95927,2024-07-30,0.84232,2024-07-30,0.89812,2024-07-30,1.33534,2024-07-30,0.81481
2024-07-31,24.70495,2024-07-31,0.85608,2024-07-31,0.87978,2024-07-31,1.32922,2024-07-31,0.54804
2024-08-01,29.62668,2024-08-01,0.78729,2024-08-01,0.8706,2024-08-01,1.25966,2024-08-01,0.4074
2024-08-02,31.03846,2024-08-02,0.85837,2024-08-02,0.76818,2024-08-02,1.20387,2024-08-02,0.36689
2024-08-03,30.77934,2024-08-03,0.97838,2024-08-03,1.1603,2024-08-03,1.16183,2024-08-03,0.39058
2024-08-04,32.64362,2024-08-04,0.94628,2024-08-04,0.83391,2024-08-04,0.95086,2024-08-04,0.36307
2024-08-05,28.42434,2024-08-05,0.71391,2024-08-05,0.81939,2024-08-05,1.02195,2024-08-05,0.30115
2024-08-06,29.3538,2024-08-06,0.7934,2024-08-06,0.85073,2024-08-06,1.20081,2024-08-06,0.35084
2024-08-07,28.32956,2024-08-07,0.7957,2024-08-07,0.92029,2024-08-07,1.49127,2024-08-07,0.36536
2024-08-08,28.08038,2024-08-08,0.79722,2024-08-08,0.89965,2024-08-08,1.24438,2024-08-08,0.35007
2024-08-09,25.48154,2024-08-09,0.83544,2024-08-09,0.90271,2024-08-09,1.16794,2024-08-09,0.32791
2024-08-10,25.65352,2024-08-10,0.97456,2024-08-10,1.05864,2024-08-10,1.0701,2024-08-10,0.36077
2024-08-11,26.77102,2024-08-11,1.0059,2024-08-11,0.91723,2024-08-11,1.09074,2024-08-11,0.40434
2024-08-12,25.08484,2024-08-12,0.75595,2024-08-12,0.91723,2024-08-12,1.11979,2024-08-12,0.32561
2024-08-13,25.87825,2024-08-13,0.80869,2024-08-13,0.92717,2024-08-13,1.24591,2024-08-13,0.32332
2024-08-14,23.37955,2024-08-14,0.80334,2024-08-14,0.90729,2024-08-14,1.14654,2024-08-14,0.32332
2024-08-15,24.99923,2024-08-15,1.04411,2024-08-15,0.89965,2024-08-15,1.08004,2024-08-15,0.32408
2024-08-16,21.64979,2024-08-16,0.86755,2024-08-16,0.95468,2024-08-16,1.12055,2024-08-16,0.28969
2024-08-17,23.43076,2024-08-17,0.95392,2024-08-17,0.98602,2024-08-17,1.11596,2024-08-17,0.31185
2024-08-18,23.89243,2024-08-18,0.91035,2024-08-18,0.91647,2024-08-18,1.77714,2024-08-18,0.36918
2024-08-19,21.6368,2024-08-19,0.65123,2024-08-19,0.99137,2024-08-19,1.17711,2024-08-19,0.32714
2024-08-20,20.4979,2024-08-20,0.7162,2024-08-20,0.96844,2024-08-20,1.38884,2024-08-20,0.31262
2024-08-21,20.10196,2024-08-21,0.76894,2024-08-21,0.97456,2024-08-21,1.32616,2024-08-21,0.34319
2024-08-22,19.85813,2024-08-22,0.81098,2024-08-22,0.98144,2024-08-22,1.87268,2024-08-22,0.34319
2024-08-23,19.39493,2024-08-23,0.83162,2024-08-23,0.88283,2024-08-23,1.56312,2024-08-23,0.34854
2024-08-24,19.59901,2024-08-24,0.97761,2024-08-24,0.98144,2024-08-24,1.35827,2024-08-24,0.37683
2024-08-25,18.79719,2024-08-25,1.01278,2024-08-25,0.91952,2024-08-25,1.3017,2024-08-25,0.34472
2024-08-26,17.27611,2024-08-26,0.76359,2024-08-26,0.98602,2024-08-26,1.24208,2024-08-26,0.32561
2024-08-27,17.70798,2024-08-27,0.93481,2024-08-27,1.07316,2024-08-27,1.39954,2024-08-27,0.34702
2024-08-28,17.88837,2024-08-28,0.85455,2024-08-28,0.95774,2024-08-28,1.47139,2024-08-28,0.75901
2024-08-29,16.96425,2024-08-29,0.79264,2024-08-29,0.96921,2024-08-29,1.3682,2024-08-29,0.55951
2024-08-30,17.94493,2024-08-30,0.84309,2024-08-30,1.01736,2024-08-30,1.29406,2024-08-30,0.48078
2024-08-31,18.20481,2024-08-31,1.28947,2024-08-31,1.17711,2024-08-31,1.18934,2024-08-31,0.59008
2024-09-01,17.5337,2024-09-01,1.08921,2024-09-01,1.20692,2024-09-01,1.19546,2024-09-01,0.36536
2024-09-02,16.33671,2024-09-02,0.76283,2024-09-02,1.17558,2024-09-02,1.3147,2024-09-02,0.34319
2024-09-03,16.52169,2024-09-03,0.88207,2024-09-03,1.00131,2024-09-03,1.3705,2024-09-03,0.35925
2024-09-04,15.92472,2024-09-04,0.73684,2024-09-04,0.95086,2024-09-04,1.25049,2024-09-04,0.34931
2024-09-05,16.03402,2024-09-05,0.77582,2024-09-05,0.99902,2024-09-05,1.50579,2024-09-05,0.33096
2024-09-06,15.99581,2024-09-06,0.80869,2024-09-06,1.00972,2024-09-06,1.34833,2024-09-06,0.35619
2024-09-07,17.28987,2024-09-07,1.00207,2024-09-07,1.05252,2024-09-07,1.17864,2024-09-07,0.38218
2024-09-08,17.91512,2024-09-08,1.06169,2024-09-08,1.00513,2024-09-08,1.23062,2024-09-08,0.43186
2024-09-09,15.28648,2024-09-09,0.7399,2024-09-09,0.97532,2024-09-09,1.26196,2024-09-09,0.36307
2024-09-10,13.79674,2024-09-10,0.73455,2024-09-10,0.98373,2024-09-10,1.37279,2024-09-10,0.29963
2024-09-11,13.98018,2024-09-11,0.75671,2024-09-11,1.01201,2024-09-11,1.42171,2024-09-11,0.28128
2024-09-12,13.95114,2024-09-12,0.8041,2024-09-12,1.0036,2024-09-12,1.43012,2024-09-12,0.31033
2024-09-13,13.02549,2024-09-13,0.76665,2024-09-13,0.89659,2024-09-13,1.50197,2024-09-13,0.32561
2024-09-14,14.84697,2024-09-14,0.99672,2024-09-14,0.9608,2024-09-14,1.23826,2024-09-14,0.34396
2024-09-15,14.78276,2024-09-15,1.13125,2024-09-15,0.9501,2024-09-15,1.1259,2024-09-15,0.34243
2024-09-16,12.68077,2024-09-16,1.16183,2024-09-16,0.82321,2024-09-16,1.03112,2024-09-16,0.34702
2024-09-17,12.63185,2024-09-17,1.34527,2024-09-17,0.92334,2024-09-17,0.95392,2024-09-17,0.35237
2024-09-18,11.2323,2024-09-18,1.15953,2024-09-18,0.87672,2024-09-18,1.05329,2024-09-18,0.30345
2024-09-19,10.09493,2024-09-19,0.81557,2024-09-19,0.85608,2024-09-19,1.12361,2024-09-19,0.31033
2024-09-20,9.72421,2024-09-20,0.78805,2024-09-20,0.92564,2024-09-20,1.25814,2024-09-20,0.29122
2024-09-21,10.64909,2024-09-21,0.98144,2024-09-21,0.93863,2024-09-21,1.16183,2024-09-21,0.33861
2024-09-22,9.57669,2024-09-22,1.03723,2024-09-22,0.97838,2024-09-22,1.15036,2024-09-22,0.35772
2024-09-23,8.80239,2024-09-23,0.70703,2024-09-23,0.8836,2024-09-23,1.22603,2024-09-23,0.29657
2024-09-24,8.28874,2024-09-24,0.77659,2024-09-24,0.98832,2024-09-24,1.21533,2024-09-24,0.28128
2024-09-25,8.0816,2024-09-25,0.81863,2024-09-25,0.98679,2024-09-25,1.23903,2024-09-25,0.34243
2024-09-26,8.18555,2024-09-26,0.82551,2024-09-26,1.1152,2024-09-26,1.26807,2024-09-26,0.28587
2024-09-27,7.71623,2024-09-27,0.82474,2024-09-27,0.98144,2024-09-27,1.25355,2024-09-27,0.29733
2024-09-28,8.23065,2024-09-28,0.98144,2024-09-28,0.93175,2024-09-28,1.01278,2024-09-28,0.27058
2024-09-29,7.95013,2024-09-29,1.00055,2024-09-29,1.03494,2024-09-29,1.03418,2024-09-29,0.32944
2024-09-30,6.77989,2024-09-30,0.83009,2024-09-30,0.98908,2024-09-30,1.171,2024-09-30,0.373
2024-10-01,7.04971,2024-10-01,0.9822,2024-10-01,1.02577,2024-10-01,1.11979,2024-10-01,0.506
2024-10-02,6.41147,2024-10-02,0.77964,2024-10-02,0.95315,2024-10-02,1.10832,2024-10-02,0.63442
2024-10-03,6.8311,2024-10-03,1.02424,2024-10-03,1.03494,2024-10-03,1.0487,2024-10-03,0.61454
2024-10-04,6.22649,2024-10-04,0.83697,2024-10-04,0.98908,2024-10-04,1.10985,2024-10-04,0.50677
2024-10-05,6.5888,2024-10-05,0.93252,2024-10-05,0.97532,2024-10-05,1.05482,2024-10-05,0.55492
2024-10-06,6.89684,2024-10-06,0.93175,2024-10-06,0.99061,2024-10-06,1.06475,2024-10-06,0.5832
2024-10-07,6.49937,2024-10-07,0.66958,2024-10-07,1.02348,2024-10-07,1.13125,2024-10-07,0.5083
2024-10-08,5.93909,2024-10-08,0.78652,2024-10-08,0.96462,2024-10-08,1.09533,2024-10-08,0.6497
2024-10-09,6.03922,2024-10-09,0.98679,2024-10-09,0.99672,2024-10-09,1.03494,2024-10-09,0.75366
2024-10-10,5.99871,2024-10-10,0.80563,2024-10-10,1.0273,2024-10-10,1.14195,2024-10-10,0.60766
2024-10-11,5.47742,2024-10-11,0.74372,2024-10-11,0.96768,2024-10-11,1.13889,2024-10-11,0.60002
2024-10-12,5.78469,2024-10-12,0.93405,2024-10-12,0.9478,2024-10-12,1.03036,2024-10-12,0.76054
2024-10-13,6.77683,2024-10-13,0.96538,2024-10-13,1.02042,2024-10-13,1.0938,2024-10-13,0.62907
2024-10-14,6.15464,2024-10-14,0.74219,2024-10-14,1.06246,2024-10-14,1.2375,2024-10-14,0.62677
2024-10-15,5.81297,2024-10-15,0.77353,2024-10-15,1.00972,2024-10-15,1.27724,2024-10-15,0.60613
2024-10-16,5.68303,2024-10-16,0.8041,2024-10-16,1.06475,2024-10-16,1.27877,2024-10-16,0.64741
2024-10-17,5.49652,2024-10-17,0.80716,2024-10-17,1.08157,2024-10-17,1.32234,2024-10-17,0.59926
2024-10-18,5.35818,2024-10-18,0.80563,2024-10-18,0.94704,2024-10-18,1.24285,2024-10-18,0.61836
2024-10-19,5.37499,2024-10-19,0.96615,2024-10-19,1.0273,2024-10-19,1.19852,2024-10-19,0.69021
2024-10-20,5.36582,2024-10-20,0.95621,2024-10-20,1.03341,2024-10-20,1.15189,2024-10-20,0.64435
2024-10-21,4.85828,2024-10-21,0.73225,2024-10-21,1.0724,2024-10-21,1.33992,2024-10-21,0.53428
2024-10-22,5.14874,2024-10-22,0.69251,2024-10-22,1.03265,2024-10-22,1.31776,2024-10-22,0.53123
2024-10-23,4.87281,2024-10-23,0.80793,2024-10-23,1.09533,2024-10-23,1.24514,2024-10-23,0.53123
2024-10-24,4.82389,2024-10-24,0.78805,2024-10-24,1.06093,2024-10-24,1.31623,2024-10-24,0.5404
2024-10-25,4.431,2024-10-25,0.84003,2024-10-25,1.07469,2024-10-25,1.3017,2024-10-25,0.55034
2024-10-26,4.62133,2024-10-26,1.07927,2024-10-26,1.08539,2024-10-26,1.17941,2024-10-26,0.56486
2024-10-27,5.21218,2024-10-27,1.12514,2024-10-27,1.15571,2024-10-27,1.26349,2024-10-27,0.58855
2024-10-28,5.76405,2024-10-28,0.78652,2024-10-28,1.08157,2024-10-28,1.25661,2024-10-28,0.51976
2024-10-29,5.05625,2024-10-29,0.83315,2024-10-29,1.14042,2024-10-29,1.27724,2024-10-29,0.49377
2024-10-30,4.5533,2024-10-30,0.83544,2024-10-30,1.10832,2024-10-30,1.56006,2024-10-30,0.47237
2024-10-31,4.18488,2024-10-31,0.86296,2024-10-31,0.97914,2024-10-31,1.41177,2024-10-31,0.57862
2024-11-01,4.32399,2024-11-01,0.84997,2024-11-01,0.94169,2024-11-01,1.33075,2024-11-01,0.47543
2024-11-02,4.09545,2024-11-02,0.93252,2024-11-02,0.97074,2024-11-02,3.57415,2024-11-02,0.48766
2024-11-03,4.04041,2024-11-03,0.93557,2024-11-03,0.9822,2024-11-03,1.38426,2024-11-03,0.69021
2024-11-04,4.33546,2024-11-04,0.69251,2024-11-04,1.00666,2024-11-04,1.50273,2024-11-04,0.51747
2024-11-05,4.5426,2024-11-05,0.79799,2024-11-05,1.02806,2024-11-05,1.56235,2024-11-05,0.52205
2024-11-06,4.38285,2024-11-06,0.74678,2024-11-06,1.0059,2024-11-06,1.54248,2024-11-06,0.45785
2024-11-07,4.44706,2024-11-07,0.76436,2024-11-07,1.05711,2024-11-07,1.71217,2024-11-07,0.43415
2024-11-08,4.29265,2024-11-08,0.81175,2024-11-08,1.00055,2024-11-08,1.72745,2024-11-08,0.43874
2024-11-09,4.08093,2024-11-09,0.88207,2024-11-09,0.93481,2024-11-09,4.20857,2024-11-09,0.44868
2024-11-10,4.65267,2024-11-10,0.90882,2024-11-10,1.01125,2024-11-10,2.02403,2024-11-10,0.43645
2024-11-11,4.83306,2024-11-11,0.64053,2024-11-11,1.04641,2024-11-11,2.43372,2024-11-11,0.43645
2024-11-12,3.73238,2024-11-12,0.72996,2024-11-12,0.97761,2024-11-12,1.65408,2024-11-12,0.4074
2024-11-13,3.4702,2024-11-13,0.76283,2024-11-13,0.94475,2024-11-13,1.58528,2024-11-13,0.41734
2024-11-14,3.23325,2024-11-14,0.76206,2024-11-14,0.94016,2024-11-14,1.37126,2024-11-14,0.41275
2024-11-15,2.96954,2024-11-15,0.7162,2024-11-15,0.99214,2024-11-15,1.3147,2024-11-15,0.38065
2024-11-16,3.03069,2024-11-16,0.99596,2024-11-16,0.93252,2024-11-16,1.38502,2024-11-16,0.38218
2024-11-17,3.59785,2024-11-17,0.8943,2024-11-17,0.94475,2024-11-17,1.19928,2024-11-17,0.41352
2024-11-18,3.37848,2024-11-18,0.71926,2024-11-18,0.97914,2024-11-18,1.26807,2024-11-18,0.34854
2024-11-19,3.66358,2024-11-19,0.72002,2024-11-19,1.03494,2024-11-19,1.39266,2024-11-19,0.3623
2024-11-20,3.00165,2024-11-20,0.69327,2024-11-20,1.07087,2024-11-20,1.31852,2024-11-20,0.35466
2024-11-21,3.37618,2024-11-21,0.70244,2024-11-21,1.08998,2024-11-21,1.35827,2024-11-21,0.33631
2024-11-22,2.65157,2024-11-22,0.74143,2024-11-22,1.05482,2024-11-22,1.22909,2024-11-22,0.34702
2024-11-23,2.66533,2024-11-23,0.89353,2024-11-23,0.99672,2024-11-23,1.16488,2024-11-23,0.35389
2024-11-24,3.13235,2024-11-24,0.88054,2024-11-24,0.97303,2024-11-24,1.07775,2024-11-24,0.41046
2024-11-25,2.42914,2024-11-25,0.61913,2024-11-25,1.00972,2024-11-25,1.05634,2024-11-25,0.35695
2024-11-26,2.61946,2024-11-26,0.67263,2024-11-26,1.0808,2024-11-26,1.2268,2024-11-26,0.3753
2024-11-27,2.40086,2024-11-27,0.65811,2024-11-27,0.95239,2024-11-27,1.09991,2024-11-27,0.32256
2024-11-28,7.02219,2024-11-28,0.60613,2024-11-28,0.97991,2024-11-28,1.19087,2024-11-28,0.32256
2024-11-29,2.66609,2024-11-29,0.67722,2024-11-29,1.02806,2024-11-29,1.18934,2024-11-29,0.33402
2024-11-30,2.54685,2024-11-30,0.79111,2024-11-30,1.00207,2024-11-30,1.09227,2024-11-30,0.36383
2024-12-01,2.68138,2024-12-01,0.8278,2024-12-01,1.07927,2024-12-01,0.98602,2024-12-01,0.35925
2024-12-02,2.58889,2024-12-02,0.60308,2024-12-02,1.1152,2024-12-02,1.07927,2024-12-02,0.3753
2024-12-03,2.33818,2024-12-03,0.62754,2024-12-03,1.07316,2024-12-03,1.0594,2024-12-03,0.36383
2024-12-04,1.93612,2024-12-04,0.58779,2024-12-04,0.99214,2024-12-04,1.00972,2024-12-04,0.27899
2024-12-05,2.03396,2024-12-05,0.63747,2024-12-05,1.07392,2024-12-05,1.14042,2024-12-05,0.32256
2024-12-06,2.2304,2024-12-06,0.71315,2024-12-06,1.03953,2024-12-06,1.22068,2024-12-06,0.30803
2024-12-07,2.91527,2024-12-07,0.77735,2024-12-07,0.92946,2024-12-07,1.14042,2024-12-07,0.32332
2024-12-08,3.24471,2024-12-08,0.79493,2024-12-08,1.0487,2024-12-08,1.05329,2024-12-08,0.39364
2024-12-09,2.94279,2024-12-09,0.60002,2024-12-09,1.09456,2024-12-09,1.19622,2024-12-09,0.30574
2024-12-10,2.89158,2024-12-10,0.73225,2024-12-10,1.12896,2024-12-10,1.19164,2024-12-10,0.32179
2024-12-11,2.66074,2024-12-11,0.71926,2024-12-11,1.13889,2024-12-11,1.18781,2024-12-11,0.33937
2024-12-12,2.73794,2024-12-12,0.76206,2024-12-12,1.10603,2024-12-12,1.21992,2024-12-12,0.32103
2024-12-13,2.76775,2024-12-13,0.74296,2024-12-13,1.07469,2024-12-13,1.2161,2024-12-13,0.33326
2024-12-14,2.71195,2024-12-14,0.905,2024-12-14,1.11902,2024-12-14,1.04564,2024-12-14,0.32791
2024-12-15,2.75629,2024-12-15,0.8729,2024-12-15,1.15189,2024-12-15,1.04259,2024-12-15,0.38753
2024-12-16,2.88699,2024-12-16,0.74831,2024-12-16,1.22985,2024-12-16,1.17329,2024-12-16,0.36918
2024-12-17,2.95196,2024-12-17,0.88895,2024-12-17,1.12208,2024-12-17,1.18629,2024-12-17,0.40664
2024-12-18,2.95884,2024-12-18,0.7376,2024-12-18,1.20692,2024-12-18,1.13049,2024-12-18,0.35695
2024-12-19,2.81056,2024-12-19,0.75901,2024-12-19,1.23291,2024-12-19,1.25278,2024-12-19,0.35695
2024-12-20,2.0011,2024-12-20,0.81939,2024-12-20,1.27266,2024-12-20,1.29406,2024-12-20,0.37377
2024-12-21,2.342,2024-12-21,0.89201,2024-12-21,1.43165,2024-12-21,1.16718,2024-12-21,0.38906
2024-12-22,2.48799,2024-12-22,0.91341,2024-12-22,1.48974,2024-12-22,2.15091,2024-12-22,0.3753
2024-12-23,2.15091,2024-12-23,0.70932,2024-12-23,1.47751,2024-12-23,1.79778,2024-12-23,0.43262
2024-12-24,2.21588,2024-12-24,0.78958,2024-12-24,1.75879,2024-12-24,1.66554,2024-12-24,0.70856
2024-12-25,2.06377,2024-12-25,1.03188,2024-12-25,1.62885,2024-12-25,1.4347,2024-12-25,0.63824
2024-12-26,1.57382,2024-12-26,0.6948,2024-12-26,1.14501,2024-12-26,1.36897,2024-12-26,0.39364
2024-12-27,1.70911,2024-12-27,0.7376,2024-12-27,1.12284,2024-12-27,1.36438,2024-12-27,0.35619
2024-12-28,2.3741,2024-12-28,0.89353,2024-12-28,2.06912,2024-12-28,1.28489,2024-12-28,0.41428
2024-12-29,1.72363,2024-12-29,0.91341,2024-12-29,1.54401,2024-12-29,1.12361,2024-12-29,0.48231
2024-12-30,1.65025,2024-12-30,0.72155,2024-12-30,1.37967,2024-12-30,1.24514,2024-12-30,0.2981
2024-12-31,1.6449,2024-12-31,0.82856,2024-12-31,1.44005,2024-12-31,1.19699,2024-12-31,0.36765
2025-01-01,1.86427,2025-01-01,0.99061,2025-01-01,1.30323,2025-01-01,1.12667,2025-01-01,0.3646
2025-01-02,1.59216,2025-01-02,0.65888,2025-01-02,1.14883,2025-01-02,1.18017,2025-01-02,0.33479
2025-01-03,1.64796,2025-01-03,0.70703,2025-01-03,1.18093,2025-01-03,1.21074,2025-01-03,0.32714
2025-01-04,1.78631,2025-01-04,0.93175,2025-01-04,1.15189,2025-01-04,1.22756,2025-01-04,0.39746
2025-01-05,1.823,2025-01-05,0.80181,2025-01-05,1.0487,2025-01-05,1.171,2025-01-05,0.32332
2025-01-06,1.48286,2025-01-06,0.57327,2025-01-06,1.13049,2025-01-06,1.18858,2025-01-06,0.31033
2025-01-07,1.74198,2025-01-07,0.66423,2025-01-07,1.13813,2025-01-07,1.60439,2025-01-07,0.28892
2025-01-08,1.79013,2025-01-08,0.67263,2025-01-08,1.07087,2025-01-08,1.50885,2025-01-08,0.31338
2025-01-09,4.30336,2025-01-09,0.62907,2025-01-09,1.14577,2025-01-09,1.35597,2025-01-09,0.27899
2025-01-10,2.50099,2025-01-10,0.67263,2025-01-10,1.15495,2025-01-10,1.36667,2025-01-10,0.28052
2025-01-11,2.05307,2025-01-11,0.94245,2025-01-11,1.19928,2025-01-11,1.52719,2025-01-11,0.32026
2025-01-12,2.39933,2025-01-12,0.94322,2025-01-12,1.20387,2025-01-12,1.34833,2025-01-12,0.41963
2025-01-13,1.9323,2025-01-13,0.63136,2025-01-13,1.17711,2025-01-13,1.24973,2025-01-13,0.26217
2025-01-14,1.943,2025-01-14,0.7185,2025-01-14,1.25966,2025-01-14,1.40871,2025-01-14,0.28434
2025-01-15,1.80313,2025-01-15,0.6841,2025-01-15,1.24438,2025-01-15,1.35292,2025-01-15,0.31415
2025-01-16,2.06607,2025-01-16,0.7185,2025-01-16,1.18629,2025-01-16,1.38502,2025-01-16,0.2981
2025-01-17,2.09129,2025-01-17,0.74219,2025-01-17,1.20234,2025-01-17,1.25355,2025-01-17,0.28357
2025-01-18,2.28085,2025-01-18,0.88818,2025-01-18,1.18934,2025-01-18,1.47063,2025-01-18,0.31109
2025-01-19,2.16926,2025-01-19,0.86372,2025-01-19,1.20692,2025-01-19,1.35827,2025-01-19,0.33784
2025-01-20,2.08365,2025-01-20,0.65964,2025-01-20,1.1259,2025-01-20,1.29941,2025-01-20,0.26446
2025-01-21,2.11881,2025-01-21,0.67722,2025-01-21,1.15724,2025-01-21,1.34909,2025-01-21,0.28587
2025-01-22,2.12186,2025-01-22,0.69862,2025-01-22,1.15877,2025-01-22,1.32158,2025-01-22,0.26294
2025-01-23,1.95676,2025-01-23,0.68716,2025-01-23,1.0831,2025-01-23,1.44235,2025-01-23,0.30039
2025-01-24,1.82529,2025-01-24,0.73225,2025-01-24,1.11826,2025-01-24,1.38655,2025-01-24,0.30115
2025-01-25,2.01256,2025-01-25,0.82092,2025-01-25,0.98832,2025-01-25,1.31317,2025-01-25,0.29963
2025-01-26,2.10428,2025-01-26,0.90576,2025-01-26,1.02883,2025-01-26,1.23138,2025-01-26,0.31415
2025-01-27,1.93154,2025-01-27,0.8171,2025-01-27,1.05482,2025-01-27,1.13584,2025-01-27,0.2981
2025-01-28,1.92925,2025-01-28,0.85608,2025-01-28,0.96997,2025-01-28,1.03571,2025-01-28,0.30345
2025-01-29,2.2327,2025-01-29,0.97761,2025-01-29,0.94857,2025-01-29,0.97226,2025-01-29,0.24383
2025-01-30,2.27015,2025-01-30,0.96386,2025-01-30,1.10373,2025-01-30,1.05787,2025-01-30,0.32179
2025-01-31,1.91014,2025-01-31,0.7292,2025-01-31,0.97074,2025-01-31,1.10908,2025-01-31,0.2744
2025-02-01,2.09817,2025-02-01,0.82398,2025-02-01,1.12437,2025-02-01,1.09915,2025-02-01,0.32103
2025-02-02,2.27932,2025-02-02,0.83315,2025-02-02,1.27724,2025-02-02,1.16794,2025-02-02,0.28281
2025-02-03,2.50787,2025-02-03,0.56792,2025-02-03,1.04411,2025-02-03,1.09609,2025-02-03,0.28434
2025-02-04,2.85336,2025-02-04,0.63289,2025-02-04,1.11291,2025-02-04,1.21227,2025-02-04,0.29504
2025-02-05,2.97336,2025-02-05,0.62907,2025-02-05,1.16335,2025-02-05,1.21686,2025-02-05,0.32332
